;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/15/2025 6:09:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x016A	0x00AB      	MOVWF      FARG_setSpeedRight_duty
0x016B	0x2106      	CALL       _setSpeedRight
;AgriBot.c,171 :: 		}
L_end_setupPWM:
0x016C	0x0008      	RETURN
; end of _setupPWM
_bluetooth_init:
;AgriBot.c,269 :: 		void bluetooth_init() {
;AgriBot.c,270 :: 		UART1_Init(9600);
0x016D	0x3033      	MOVLW      51
0x016E	0x1683      	BSF        STATUS, 5
0x016F	0x1303      	BCF        STATUS, 6
0x0170	0x0099      	MOVWF      SPBRG
0x0171	0x1518      	BSF        TXSTA, 2
0x0172	0x20EF      	CALL       _UART1_Init
;AgriBot.c,271 :: 		our_delay_ms(100);   // Initialize UART with 9600 baud rate
0x0173	0x3064      	MOVLW      100
0x0174	0x00AB      	MOVWF      FARG_our_delay_ms_ms
0x0175	0x3000      	MOVLW      0
0x0176	0x00AC      	MOVWF      FARG_our_delay_ms_ms+1
0x0177	0x2110      	CALL       _our_delay_ms
;AgriBot.c,272 :: 		}
L_end_bluetooth_init:
0x0178	0x0008      	RETURN
; end of _bluetooth_init
_Timer1_Init:
;AgriBot.c,33 :: 		void Timer1_Init()
;AgriBot.c,36 :: 		T1CON = 0b00000001;   // Timer1 ON, Prescaler 1:1
0x0179	0x3001      	MOVLW      1
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x0090      	MOVWF      T1CON
;AgriBot.c,37 :: 		TMR1H = 0x0B;         // Preload for 20ms overflow at 20MHz
0x017D	0x300B      	MOVLW      11
0x017E	0x008F      	MOVWF      TMR1H
;AgriBot.c,38 :: 		TMR1L = 0xDC;
0x017F	0x30DC      	MOVLW      220
0x0180	0x008E      	MOVWF      TMR1L
;AgriBot.c,39 :: 		TMR1IF_bit = 0;
0x0181	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;AgriBot.c,40 :: 		TMR1IE_bit = 1;       // Enable Timer1 interrupt
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;AgriBot.c,41 :: 		PEIE_bit = 1;         // Enable peripheral interrupts
0x0184	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;AgriBot.c,42 :: 		GIE_bit = 1;          // Enable global interrupts
0x0185	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;AgriBot.c,43 :: 		}
L_end_Timer1_Init:
0x0186	0x0008      	RETURN
; end of _Timer1_Init
_setup:
;AgriBot.c,243 :: 		void setup(){
;AgriBot.c,254 :: 		TRISB = 0x02;
0x0187	0x3002      	MOVLW      2
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x1303      	BCF        STATUS, 6
0x018A	0x0086      	MOVWF      TRISB
;AgriBot.c,255 :: 		TRISC = 0x40;
0x018B	0x3040      	MOVLW      64
0x018C	0x0087      	MOVWF      TRISC
;AgriBot.c,256 :: 		TRISD = 0x00;
0x018D	0x0188      	CLRF       TRISD
;AgriBot.c,258 :: 		PORTB = 0x00;  // Initialize PORTB
0x018E	0x1283      	BCF        STATUS, 5
0x018F	0x0186      	CLRF       PORTB
;AgriBot.c,259 :: 		PORTC = 0x00;  // Initialize PORTC
0x0190	0x0187      	CLRF       PORTC
;AgriBot.c,260 :: 		PORTD = 0x00;  // Initialize PORTD
0x0191	0x0188      	CLRF       PORTD
;AgriBot.c,266 :: 		our_delay_ms(100);
0x0192	0x3064      	MOVLW      100
0x0193	0x00AB      	MOVWF      FARG_our_delay_ms_ms
0x0194	0x3000      	MOVLW      0
0x0195	0x00AC      	MOVWF      FARG_our_delay_ms_ms+1
0x0196	0x2110      	CALL       _our_delay_ms
;AgriBot.c,267 :: 		}
L_end_setup:
0x0197	0x0008      	RETURN
; end of _setup
_Timer2_Init:
;AgriBot.c,46 :: 		void Timer2_Init()
;AgriBot.c,48 :: 		T2CON = 0b00000111;   // Prescaler 1:16, Timer2 ON when needed
0x0198	0x3007      	MOVLW      7
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x1303      	BCF        STATUS, 6
0x019B	0x0092      	MOVWF      T2CON
;AgriBot.c,49 :: 		PR2 = 249;            // Will be set dynamically
0x019C	0x30F9      	MOVLW      249
0x019D	0x1683      	BSF        STATUS, 5
0x019E	0x0092      	MOVWF      PR2
;AgriBot.c,50 :: 		TMR2IF_bit = 0;
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x108C      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
;AgriBot.c,51 :: 		TMR2IE_bit = 1;       // Enable Timer2 interrupt
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x148C      	BSF        TMR2IE_bit, BitPos(TMR2IE_bit+0)
;AgriBot.c,52 :: 		}
L_end_Timer2_Init:
0x01A3	0x0008      	RETURN
; end of _Timer2_Init
_main:
0x01A4	0x1283      	BCF        STATUS, 5
0x01A5	0x1303      	BCF        STATUS, 6
0x01A6	0x01A3      	CLRF       _pulse_started
0x01A7	0x30DC      	MOVLW      220
0x01A8	0x00A4      	MOVWF      _servo_pulse_us
0x01A9	0x3005      	MOVLW      5
0x01AA	0x00A5      	MOVWF      37
;AgriBot.c,276 :: 		void main(void)
;AgriBot.c,279 :: 		setup();
0x01AB	0x2187      	CALL       _setup
;AgriBot.c,280 :: 		bluetooth_init();
0x01AC	0x216D      	CALL       _bluetooth_init
;AgriBot.c,281 :: 		initCutter();
0x01AD	0x2151      	CALL       _initCutter
;AgriBot.c,282 :: 		setupPWM();
0x01AE	0x2157      	CALL       _setupPWM
;AgriBot.c,284 :: 		Timer1_Init();         // Start 20ms frame timer
0x01AF	0x2179      	CALL       _Timer1_Init
;AgriBot.c,285 :: 		Timer2_Init();         // Prepare Timer2 for pulse width
0x01B0	0x2198      	CALL       _Timer2_Init
;AgriBot.c,286 :: 		Set_Servo_Angle(90);   // Initial angle (e.g., 90°)
0x01B1	0x305A      	MOVLW      90
0x01B2	0x1283      	BCF        STATUS, 5
0x01B3	0x00AA      	MOVWF      FARG_Set_Servo_Angle_angle
0x01B4	0x2130      	CALL       _Set_Servo_Angle
;AgriBot.c,287 :: 		TRISB.F3 = 0;
0x01B5	0x1683      	BSF        STATUS, 5
0x01B6	0x1186      	BCF        TRISB, 3
;AgriBot.c,288 :: 		PORTB.F3 = 0;
0x01B7	0x1283      	BCF        STATUS, 5
0x01B8	0x1186      	BCF        PORTB, 3
;AgriBot.c,290 :: 		while (1)
L_main22:
;AgriBot.c,345 :: 		PORTB.F3 = 1;
0x01B9	0x1586      	BSF        PORTB, 3
;AgriBot.c,346 :: 		Delay_us(15000);    // 90° position
0x01BA	0x3027      	MOVLW      39
0x01BB	0x00FC      	MOVWF      R12
0x01BC	0x30F5      	MOVLW      245
0x01BD	0x00FD      	MOVWF      R13
L_main24:
0x01BE	0x0BFD      	DECFSZ     R13, 1
0x01BF	0x29BE      	GOTO       L_main24
0x01C0	0x0BFC      	DECFSZ     R12, 1
0x01C1	0x29BE      	GOTO       L_main24
;AgriBot.c,347 :: 		PORTB.F3 = 0;
0x01C2	0x1186      	BCF        PORTB, 3
;AgriBot.c,348 :: 		Delay_ms(20);      // Total frame = 20ms
0x01C3	0x3034      	MOVLW      52
0x01C4	0x00FC      	MOVWF      R12
0x01C5	0x30F1      	MOVLW      241
0x01C6	0x00FD      	MOVWF      R13
L_main25:
0x01C7	0x0BFD      	DECFSZ     R13, 1
0x01C8	0x29C7      	GOTO       L_main25
0x01C9	0x0BFC      	DECFSZ     R12, 1
0x01CA	0x29C7      	GOTO       L_main25
0x01CB	0x0000      	NOP
0x01CC	0x0000      	NOP
;AgriBot.c,350 :: 		}
0x01CD	0x29B9      	GOTO       L_main22
;AgriBot.c,352 :: 		}
L_end_main:
0x01CE	0x29CE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [61]    _interrupt
0x0041      [44]    _Div_16x16_S_L
0x006D      [25]    _Mul_8X8_U
0x0086     [105]    _Div_16x16_S
0x00EF      [16]    _UART1_Init
0x00FF       [7]    _____DoICP
0x0106       [5]    _setSpeedRight
0x010B       [5]    _setSpeedLeft
0x0110      [32]    _our_delay_ms
0x0130      [21]    _Set_Servo_Angle
0x0145      [12]    ___CC2DW
0x0151       [6]    _initCutter
0x0157      [22]    _setupPWM
0x016D      [12]    _bluetooth_init
0x0179      [14]    _Timer1_Init
0x0187      [17]    _setup
0x0198      [12]    _Timer2_Init
0x01A4      [43]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0023       [1]    _pulse_started
0x0024       [2]    _servo_pulse_us
0x0026       [2]    ___DoICPAddr
0x0028       [1]    ___saveSTATUS
0x0029       [1]    ___savePCLATH
0x002A       [1]    FARG_Set_Servo_Angle_angle
0x002B       [2]    FARG_our_delay_ms_ms
0x002B       [1]    FARG_setSpeedRight_duty
0x002B       [1]    FARG_setSpeedLeft_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0088       [1]    TRISD
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
